Timestep,Timestep,Pressure,Potential_Temperature,Temperature,Rainfall,Mixing_Depth,Relative_Humidity,Specific_Humidity,Mixing_Ratio,Terrain_Altitude,Solar_Radiation,geometry,DateTime,Temperature_C
-0.0,-0.0,982.5,294.9,293.5,0.0,453.3,73.1,11.0,11.2,160.6,201.5,POINT Z (-96.75 32.712 6),2023-01-02 23:59:00,20.350000000000023
-0.0,-0.0,982.4,295.0,293.5,0.0,457.5,73.1,11.0,11.2,160.8,202.1,POINT Z (-96.752 32.709 6),2023-01-02 23:58:00,20.350000000000023
-0.1,-0.1,982.4,295.0,293.5,0.0,461.7,73.1,11.0,11.2,161.0,202.8,POINT Z (-96.754 32.706 6),2023-01-02 23:57:00,20.350000000000023
-0.1,-0.1,982.4,295.0,293.5,0.0,465.9,73.1,11.0,11.2,161.2,203.5,POINT Z (-96.756 32.702 6),2023-01-02 23:56:00,20.350000000000023
-0.1,-0.1,982.4,295.0,293.5,0.0,470.2,73.1,11.0,11.2,161.4,204.1,POINT Z (-96.758 32.699 6),2023-01-02 23:55:00,20.350000000000023
-0.1,-0.1,982.4,295.1,293.6,0.0,474.4,73.1,11.0,11.2,161.5,204.8,POINT Z (-96.76 32.696 5.9),2023-01-02 23:54:00,20.450000000000045
-0.1,-0.1,982.4,295.1,293.6,0.0,478.6,73.1,11.1,11.2,161.7,205.4,POINT Z (-96.762 32.692 5.9),2023-01-02 23:53:00,20.450000000000045
-0.1,-0.1,982.4,295.1,293.6,0.0,482.9,73.0,11.1,11.3,161.9,206.1,POINT Z (-96.764 32.689 5.9),2023-01-02 23:52:00,20.450000000000045
-0.2,-0.2,982.4,295.1,293.6,0.0,487.1,73.0,11.1,11.3,162.1,206.7,POINT Z (-96.766 32.685 5.9),2023-01-02 23:51:00,20.450000000000045
-0.2,-0.2,982.4,295.1,293.6,0.0,491.4,73.0,11.1,11.3,162.3,207.4,POINT Z (-96.768 32.682 5.9),2023-01-02 23:50:00,20.450000000000045
-0.2,-0.2,982.4,295.2,293.7,0.0,495.7,73.0,11.1,11.3,162.5,208.1,POINT Z (-96.77 32.679 5.9),2023-01-02 23:49:00,20.55000000000001
-0.2,-0.2,982.3,295.2,293.7,0.0,499.9,73.0,11.1,11.3,162.7,208.7,POINT Z (-96.771 32.675 5.9),2023-01-02 23:48:00,20.55000000000001
-0.2,-0.2,982.3,295.2,293.7,0.0,504.2,73.0,11.1,11.3,162.9,209.3,POINT Z (-96.773 32.672 5.9),2023-01-02 23:47:00,20.55000000000001
-0.2,-0.2,982.3,295.2,293.7,0.1,508.5,73.0,11.1,11.3,163.1,210.0,POINT Z (-96.775 32.668 5.9),2023-01-02 23:46:00,20.55000000000001
-0.2,-0.2,982.3,295.3,293.8,0.1,512.8,73.0,11.2,11.4,163.3,210.6,POINT Z (-96.777 32.665 5.9),2023-01-02 23:45:00,20.650000000000034
-0.3,-0.3,982.3,295.3,293.8,0.1,517.1,73.0,11.2,11.4,163.5,211.3,POINT Z (-96.779 32.661 5.9),2023-01-02 23:44:00,20.650000000000034
-0.3,-0.3,982.3,295.3,293.8,0.1,521.4,73.0,11.2,11.4,163.7,211.9,POINT Z (-96.781 32.658 5.8),2023-01-02 23:43:00,20.650000000000034
-0.3,-0.3,982.3,295.3,293.8,0.1,525.7,73.0,11.2,11.4,163.9,212.6,POINT Z (-96.783 32.655 5.8),2023-01-02 23:42:00,20.650000000000034
-0.3,-0.3,982.3,295.4,293.8,0.1,530.1,72.9,11.2,11.4,164.2,213.2,POINT Z (-96.785 32.651 5.8),2023-01-02 23:41:00,20.650000000000034
-0.3,-0.3,982.2,295.4,293.9,0.1,534.4,72.9,11.2,11.4,164.4,213.8,POINT Z (-96.787 32.648 5.8),2023-01-02 23:40:00,20.75
-0.3,-0.3,982.2,295.4,293.9,0.1,538.7,72.9,11.2,11.4,164.6,214.5,POINT Z (-96.789 32.644 5.8),2023-01-02 23:39:00,20.75
-0.4,-0.4,982.2,295.4,293.9,0.1,543.1,72.9,11.3,11.5,164.8,215.1,POINT Z (-96.791 32.641 5.8),2023-01-02 23:38:00,20.75
-0.4,-0.4,982.2,295.4,293.9,0.1,547.4,72.9,11.3,11.5,165.0,215.7,POINT Z (-96.793 32.637 5.8),2023-01-02 23:37:00,20.75
-0.4,-0.4,982.2,295.5,294.0,0.1,551.8,72.9,11.3,11.5,165.2,216.4,POINT Z (-96.795 32.634 5.8),2023-01-02 23:36:00,20.850000000000023
-0.4,-0.4,982.2,295.5,294.0,0.1,556.1,72.9,11.3,11.5,165.5,217.0,POINT Z (-96.797 32.63 5.8),2023-01-02 23:35:00,20.850000000000023
-0.4,-0.4,982.2,295.5,294.0,0.1,560.5,72.9,11.3,11.5,165.7,217.6,POINT Z (-96.799 32.627 5.8),2023-01-02 23:34:00,20.850000000000023
-0.4,-0.4,982.2,295.5,294.0,0.1,564.8,72.9,11.3,11.5,165.9,218.3,POINT Z (-96.801 32.623 5.8),2023-01-02 23:33:00,20.850000000000023
-0.5,-0.5,982.1,295.6,294.0,0.1,569.2,72.9,11.3,11.6,166.2,218.9,POINT Z (-96.803 32.62 5.8),2023-01-02 23:32:00,20.850000000000023
-0.5,-0.5,982.1,295.6,294.1,0.1,573.6,72.9,11.4,11.6,166.4,219.5,POINT Z (-96.805 32.616 5.7),2023-01-02 23:31:00,20.950000000000045
-0.5,-0.5,982.1,295.6,294.1,0.1,578.0,72.9,11.4,11.6,166.6,220.1,POINT Z (-96.807 32.613 5.7),2023-01-02 23:30:00,20.950000000000045
-0.5,-0.5,982.1,295.6,294.1,0.1,582.4,72.8,11.4,11.6,166.9,220.7,POINT Z (-96.809 32.609 5.7),2023-01-02 23:29:00,20.950000000000045
-0.5,-0.5,982.1,295.7,294.1,0.1,586.8,72.8,11.4,11.6,167.1,221.4,POINT Z (-96.811 32.605 5.7),2023-01-02 23:28:00,20.950000000000045
-0.6,-0.6,982.1,295.7,294.1,0.1,591.2,72.8,11.4,11.6,167.3,222.0,POINT Z (-96.812 32.602 5.7),2023-01-02 23:27:00,20.950000000000045
-0.6,-0.6,982.1,295.7,294.2,0.1,595.6,72.8,11.4,11.6,167.6,222.6,POINT Z (-96.814 32.598 5.7),2023-01-02 23:26:00,21.05000000000001
-0.6,-0.6,982.1,295.7,294.2,0.1,600.0,72.8,11.4,11.7,167.8,223.2,POINT Z (-96.816 32.595 5.7),2023-01-02 23:25:00,21.05000000000001
-0.6,-0.6,982.0,295.7,294.2,0.1,604.4,72.8,11.5,11.7,168.1,223.8,POINT Z (-96.818 32.591 5.7),2023-01-02 23:24:00,21.05000000000001
-0.6,-0.6,982.0,295.8,294.2,0.1,608.9,72.8,11.5,11.7,168.3,224.4,POINT Z (-96.82 32.588 5.7),2023-01-02 23:23:00,21.05000000000001
-0.6,-0.6,982.0,295.8,294.3,0.1,613.3,72.8,11.5,11.7,168.6,225.0,POINT Z (-96.822 32.584 5.7),2023-01-02 23:22:00,21.150000000000034
-0.6,-0.6,982.0,295.8,294.3,0.1,617.8,72.8,11.5,11.7,168.8,225.6,POINT Z (-96.824 32.58 5.7),2023-01-02 23:21:00,21.150000000000034
-0.7,-0.7,982.0,295.8,294.3,0.1,622.2,72.8,11.5,11.7,169.1,226.2,POINT Z (-96.826 32.577 5.6),2023-01-02 23:20:00,21.150000000000034
-0.7,-0.7,982.0,295.9,294.3,0.1,626.7,72.8,11.5,11.7,169.4,226.8,POINT Z (-96.828 32.573 5.6),2023-01-02 23:19:00,21.150000000000034
-0.7,-0.7,982.0,295.9,294.3,0.2,631.1,72.8,11.5,11.8,169.6,227.4,POINT Z (-96.83 32.569 5.6),2023-01-02 23:18:00,21.150000000000034
-0.7,-0.7,981.9,295.9,294.4,0.2,635.6,72.8,11.6,11.8,169.9,228.0,POINT Z (-96.832 32.566 5.6),2023-01-02 23:17:00,21.25
-0.7,-0.7,981.9,295.9,294.4,0.2,640.1,72.8,11.6,11.8,170.1,228.6,POINT Z (-96.834 32.562 5.6),2023-01-02 23:16:00,21.25
-0.8,-0.8,981.9,296.0,294.4,0.2,644.5,72.7,11.6,11.8,170.4,229.2,POINT Z (-96.836 32.558 5.6),2023-01-02 23:15:00,21.25
-0.8,-0.8,981.9,296.0,294.4,0.2,649.0,72.7,11.6,11.8,170.7,229.8,POINT Z (-96.838 32.555 5.6),2023-01-02 23:14:00,21.25
-0.8,-0.8,981.9,296.0,294.5,0.2,653.5,72.7,11.6,11.8,171.0,230.3,POINT Z (-96.84 32.551 5.6),2023-01-02 23:13:00,21.350000000000023
-0.8,-0.8,981.9,296.0,294.5,0.2,658.0,72.7,11.6,11.9,171.2,230.9,POINT Z (-96.842 32.547 5.6),2023-01-02 23:12:00,21.350000000000023
-0.8,-0.8,981.8,296.0,294.5,0.2,662.5,72.7,11.6,11.9,171.5,231.5,POINT Z (-96.844 32.544 5.6),2023-01-02 23:11:00,21.350000000000023
-0.8,-0.8,981.8,296.1,294.5,0.2,667.0,72.7,11.7,11.9,171.8,232.1,POINT Z (-96.846 32.54 5.5),2023-01-02 23:10:00,21.350000000000023
-0.9,-0.9,981.8,296.1,294.5,0.2,671.5,72.7,11.7,11.9,172.1,232.7,POINT Z (-96.848 32.536 5.5),2023-01-02 23:09:00,21.350000000000023
-0.9,-0.9,981.8,296.1,294.6,0.2,676.0,72.7,11.7,11.9,172.3,233.2,POINT Z (-96.85 32.532 5.5),2023-01-02 23:08:00,21.450000000000045
-0.9,-0.9,981.8,296.1,294.6,0.2,680.5,72.7,11.7,11.9,172.6,233.8,POINT Z (-96.852 32.529 5.5),2023-01-02 23:07:00,21.450000000000045
-0.9,-0.9,981.8,296.2,294.6,0.2,685.1,72.7,11.7,11.9,172.9,234.4,POINT Z (-96.853 32.525 5.5),2023-01-02 23:06:00,21.450000000000045
-0.9,-0.9,981.7,296.2,294.6,0.2,689.6,72.7,11.7,12.0,173.2,234.9,POINT Z (-96.855 32.521 5.5),2023-01-02 23:05:00,21.450000000000045
-0.9,-0.9,981.7,296.2,294.6,0.2,694.1,72.7,11.8,12.0,173.5,235.5,POINT Z (-96.857 32.517 5.5),2023-01-02 23:04:00,21.450000000000045
-0.9,-0.9,981.7,296.2,294.7,0.2,698.7,72.7,11.8,12.0,173.8,236.0,POINT Z (-96.859 32.514 5.5),2023-01-02 23:03:00,21.55000000000001
-1.0,-1.0,981.7,296.3,294.7,0.2,703.2,72.7,11.8,12.0,174.1,236.6,POINT Z (-96.861 32.51 5.4),2023-01-02 23:02:00,21.55000000000001
-1.0,-1.0,981.7,296.3,294.7,0.2,707.8,72.7,11.8,12.0,174.4,237.1,POINT Z (-96.863 32.506 5.4),2023-01-02 23:01:00,21.55000000000001
-1.0,-1.0,981.7,296.3,294.7,0.2,712.3,72.7,11.8,12.0,174.7,237.7,POINT Z (-96.865 32.502 5.4),2023-01-02 23:00:00,21.55000000000001
-1.0,-1.0,981.6,296.3,294.8,0.3,716.9,72.6,11.8,12.1,175.0,238.2,POINT Z (-96.867 32.498 5.4),2023-01-02 22:59:00,21.650000000000034
-1.0,-1.0,981.6,296.3,294.8,0.3,721.4,72.6,11.8,12.1,175.3,238.8,POINT Z (-96.869 32.494 5.4),2023-01-02 22:58:00,21.650000000000034
-1.0,-1.0,981.6,296.4,294.8,0.3,726.0,72.6,11.9,12.1,175.6,239.3,POINT Z (-96.871 32.491 5.4),2023-01-02 22:57:00,21.650000000000034
-1.1,-1.1,981.6,296.4,294.8,0.3,730.6,72.6,11.9,12.1,176.0,239.9,POINT Z (-96.873 32.487 5.4),2023-01-02 22:56:00,21.650000000000034
-1.1,-1.1,981.6,296.4,294.8,0.3,735.2,72.6,11.9,12.1,176.3,240.4,POINT Z (-96.875 32.483 5.4),2023-01-02 22:55:00,21.650000000000034
-1.1,-1.1,981.6,296.4,294.9,0.3,739.8,72.6,11.9,12.1,176.6,240.9,POINT Z (-96.877 32.479 5.3),2023-01-02 22:54:00,21.75
-1.1,-1.1,981.5,296.5,294.9,0.3,744.3,72.6,11.9,12.2,176.9,241.5,POINT Z (-96.879 32.475 5.3),2023-01-02 22:53:00,21.75
-1.1,-1.1,981.5,296.5,294.9,0.3,748.9,72.6,11.9,12.2,177.2,242.0,POINT Z (-96.881 32.471 5.3),2023-01-02 22:52:00,21.75
-1.1,-1.1,981.5,296.5,294.9,0.3,753.5,72.6,12.0,12.2,177.6,242.5,POINT Z (-96.883 32.467 5.3),2023-01-02 22:51:00,21.75
-1.2,-1.2,981.5,296.5,295.0,0.4,758.2,72.6,12.0,12.2,177.9,243.0,POINT Z (-96.885 32.463 5.3),2023-01-02 22:50:00,21.850000000000023
-1.2,-1.2,981.5,296.6,295.0,0.4,762.8,72.6,12.0,12.2,178.2,243.5,POINT Z (-96.887 32.459 5.3),2023-01-02 22:49:00,21.850000000000023
-1.2,-1.2,981.4,296.6,295.0,0.4,767.4,72.6,12.0,12.2,178.6,244.1,POINT Z (-96.889 32.455 5.3),2023-01-02 22:48:00,21.850000000000023
-1.2,-1.2,981.4,296.6,295.0,0.4,772.0,72.6,12.0,12.3,178.9,244.6,POINT Z (-96.891 32.451 5.2),2023-01-02 22:47:00,21.850000000000023
-1.2,-1.2,981.4,296.6,295.0,0.4,776.6,72.6,12.0,12.3,179.2,245.1,POINT Z (-96.893 32.447 5.2),2023-01-02 22:46:00,21.850000000000023
-1.2,-1.2,981.4,296.7,295.1,0.4,781.3,72.6,12.0,12.3,179.6,245.6,POINT Z (-96.895 32.443 5.2),2023-01-02 22:45:00,21.950000000000045
-1.3,-1.3,981.4,296.7,295.1,0.4,785.9,72.6,12.1,12.3,179.9,246.1,POINT Z (-96.897 32.439 5.2),2023-01-02 22:44:00,21.950000000000045
-1.3,-1.3,981.3,296.7,295.1,0.4,790.5,72.6,12.1,12.3,180.3,246.6,POINT Z (-96.899 32.435 5.2),2023-01-02 22:43:00,21.950000000000045
-1.3,-1.3,981.3,296.7,295.1,0.4,795.2,72.6,12.1,12.3,180.6,247.1,POINT Z (-96.901 32.431 5.2),2023-01-02 22:42:00,21.950000000000045
-1.3,-1.3,981.3,296.8,295.2,0.4,799.8,72.6,12.1,12.4,181.0,247.6,POINT Z (-96.903 32.427 5.1),2023-01-02 22:41:00,22.05000000000001
-1.3,-1.3,981.3,296.8,295.2,0.4,804.5,72.6,12.1,12.4,181.4,248.0,POINT Z (-96.905 32.423 5.1),2023-01-02 22:40:00,22.05000000000001
-1.4,-1.4,981.3,296.8,295.2,0.4,809.1,72.5,12.1,12.4,181.7,248.5,POINT Z (-96.908 32.419 5.1),2023-01-02 22:39:00,22.05000000000001
-1.4,-1.4,981.2,296.8,295.2,0.4,813.8,72.5,12.2,12.4,182.1,249.0,POINT Z (-96.91 32.415 5.1),2023-01-02 22:38:00,22.05000000000001
-1.4,-1.4,981.2,296.9,295.2,0.4,818.5,72.5,12.2,12.4,182.5,249.5,POINT Z (-96.912 32.411 5.1),2023-01-02 22:37:00,22.05000000000001
-1.4,-1.4,981.2,296.9,295.3,0.4,823.1,72.5,12.2,12.4,182.8,250.0,POINT Z (-96.914 32.407 5.1),2023-01-02 22:36:00,22.150000000000034
-1.4,-1.4,981.2,296.9,295.3,0.4,827.8,72.5,12.2,12.5,183.2,250.4,POINT Z (-96.916 32.403 5),2023-01-02 22:35:00,22.150000000000034
-1.4,-1.4,981.1,296.9,295.3,0.4,832.5,72.5,12.2,12.5,183.6,250.9,POINT Z (-96.918 32.398 5),2023-01-02 22:34:00,22.150000000000034
-1.5,-1.5,981.1,297.0,295.3,0.4,837.2,72.5,12.2,12.5,184.0,251.3,POINT Z (-96.92 32.394 5),2023-01-02 22:33:00,22.150000000000034
-1.5,-1.5,981.1,297.0,295.4,0.4,841.9,72.5,12.3,12.5,184.4,251.8,POINT Z (-96.922 32.39 5),2023-01-02 22:32:00,22.25
-1.5,-1.5,981.1,297.0,295.4,0.4,846.6,72.5,12.3,12.5,184.7,252.3,POINT Z (-96.924 32.386 4.9),2023-01-02 22:31:00,22.25
-1.5,-1.5,981.1,297.0,295.4,0.5,851.3,72.5,12.3,12.5,185.1,252.7,POINT Z (-96.926 32.382 4.9),2023-01-02 22:30:00,22.25
-1.5,-1.5,981.0,297.1,295.4,0.5,856.0,72.5,12.3,12.6,185.5,253.1,POINT Z (-96.928 32.377 4.9),2023-01-02 22:29:00,22.25
-1.5,-1.5,981.0,297.1,295.5,0.5,860.7,72.5,12.3,12.6,185.9,253.6,POINT Z (-96.93 32.373 4.9),2023-01-02 22:28:00,22.350000000000023
-1.5,-1.5,981.0,297.1,295.5,0.5,865.4,72.5,12.3,12.6,186.3,254.0,POINT Z (-96.932 32.369 4.9),2023-01-02 22:27:00,22.350000000000023
-1.6,-1.6,981.0,297.1,295.5,0.5,870.1,72.5,12.4,12.6,186.7,254.5,POINT Z (-96.934 32.365 4.8),2023-01-02 22:26:00,22.350000000000023
-1.6,-1.6,980.9,297.2,295.5,0.5,874.8,72.5,12.4,12.6,187.1,254.9,POINT Z (-96.936 32.36 4.8),2023-01-02 22:25:00,22.350000000000023
-1.6,-1.6,980.9,297.2,295.5,0.5,879.6,72.5,12.4,12.6,187.6,255.3,POINT Z (-96.938 32.356 4.8),2023-01-02 22:24:00,22.350000000000023
-1.6,-1.6,980.9,297.2,295.6,0.5,884.3,72.5,12.4,12.7,188.0,255.7,POINT Z (-96.941 32.352 4.8),2023-01-02 22:23:00,22.450000000000045
-1.6,-1.6,980.9,297.2,295.6,0.5,889.0,72.5,12.4,12.7,188.4,256.1,POINT Z (-96.943 32.347 4.7),2023-01-02 22:22:00,22.450000000000045
-1.6,-1.6,980.8,297.3,295.6,0.5,893.8,72.5,12.4,12.7,188.8,256.5,POINT Z (-96.945 32.343 4.7),2023-01-02 22:21:00,22.450000000000045
-1.7,-1.7,980.8,297.3,295.6,0.5,898.5,72.5,12.5,12.7,189.2,257.0,POINT Z (-96.947 32.339 4.7),2023-01-02 22:20:00,22.450000000000045
-1.7,-1.7,980.8,297.3,295.7,0.5,903.2,72.5,12.5,12.7,189.7,257.4,POINT Z (-96.949 32.334 4.7),2023-01-02 22:19:00,22.55000000000001
-1.7,-1.7,980.8,297.3,295.7,0.5,908.0,72.5,12.5,12.8,190.1,257.7,POINT Z (-96.951 32.33 4.6),2023-01-02 22:18:00,22.55000000000001
-1.7,-1.7,980.7,297.4,295.7,0.5,912.8,72.5,12.5,12.8,190.5,258.1,POINT Z (-96.953 32.326 4.6),2023-01-02 22:17:00,22.55000000000001
-1.7,-1.7,980.7,297.4,295.7,0.5,917.5,72.5,12.5,12.8,191.0,258.5,POINT Z (-96.955 32.321 4.6),2023-01-02 22:16:00,22.55000000000001
-1.8,-1.8,980.7,297.4,295.8,0.5,922.3,72.4,12.5,12.8,191.4,258.9,POINT Z (-96.957 32.317 4.6),2023-01-02 22:15:00,22.650000000000034
-1.8,-1.8,980.7,297.4,295.8,0.5,927.1,72.4,12.6,12.8,191.9,259.3,POINT Z (-96.96 32.312 4.5),2023-01-02 22:14:00,22.650000000000034
-1.8,-1.8,980.6,297.5,295.8,0.5,931.8,72.4,12.6,12.8,192.3,259.7,POINT Z (-96.962 32.308 4.5),2023-01-02 22:13:00,22.650000000000034
-1.8,-1.8,980.6,297.5,295.8,0.5,936.6,72.4,12.6,12.9,192.8,260.0,POINT Z (-96.964 32.303 4.5),2023-01-02 22:12:00,22.650000000000034
-1.8,-1.8,980.6,297.5,295.8,0.6,941.4,72.4,12.6,12.9,193.2,260.4,POINT Z (-96.966 32.299 4.4),2023-01-02 22:11:00,22.650000000000034
-1.8,-1.8,980.6,297.5,295.9,0.6,946.2,72.4,12.6,12.9,193.7,260.7,POINT Z (-96.968 32.294 4.4),2023-01-02 22:10:00,22.75
-1.9,-1.9,980.5,297.6,295.9,0.6,951.0,72.4,12.7,12.9,194.2,261.1,POINT Z (-96.97 32.29 4.4),2023-01-02 22:09:00,22.75
-1.9,-1.9,980.5,297.6,295.9,0.6,955.8,72.4,12.7,12.9,194.6,261.4,POINT Z (-96.972 32.285 4.3),2023-01-02 22:08:00,22.75
-1.9,-1.9,980.5,297.6,295.9,0.6,960.5,72.4,12.7,13.0,195.1,261.8,POINT Z (-96.975 32.281 4.3),2023-01-02 22:07:00,22.75
-1.9,-1.9,980.4,297.6,296.0,0.6,965.3,72.4,12.7,13.0,195.6,262.1,POINT Z (-96.977 32.276 4.3),2023-01-02 22:06:00,22.850000000000023
-1.9,-1.9,980.4,297.7,296.0,0.6,970.2,72.4,12.7,13.0,196.1,262.4,POINT Z (-96.979 32.271 4.2),2023-01-02 22:05:00,22.850000000000023
-1.9,-1.9,980.4,297.7,296.0,0.6,975.0,72.4,12.7,13.0,196.6,262.8,POINT Z (-96.981 32.267 4.2),2023-01-02 22:04:00,22.850000000000023
-2.0,-2.0,980.4,297.7,296.0,0.6,979.8,72.4,12.8,13.0,197.1,263.1,POINT Z (-96.983 32.262 4.2),2023-01-02 22:03:00,22.850000000000023
-2.0,-2.0,980.3,297.7,296.1,0.6,984.6,72.4,12.8,13.0,197.6,263.4,POINT Z (-96.986 32.258 4.1),2023-01-02 22:02:00,22.950000000000045
-2.0,-2.0,980.3,297.8,296.1,0.6,989.4,72.4,12.8,13.1,198.1,263.7,POINT Z (-96.988 32.253 4.1),2023-01-02 22:01:00,22.950000000000045
-2.0,-2.0,980.3,297.8,296.1,0.6,994.2,72.4,12.8,13.1,198.6,264.0,POINT Z (-96.99 32.248 4.1),2023-01-02 22:00:00,22.950000000000045
-2.0,-2.0,980.2,297.8,296.1,0.6,999.1,72.4,12.8,13.1,199.1,264.3,POINT Z (-96.992 32.243 4),2023-01-02 21:59:00,22.950000000000045
-2.0,-2.0,980.2,297.8,296.2,0.6,1003.9,72.4,12.9,13.1,199.6,264.6,POINT Z (-96.994 32.239 4),2023-01-02 21:58:00,23.05000000000001
-2.0,-2.0,980.2,297.9,296.2,0.6,1008.7,72.4,12.9,13.1,200.1,264.9,POINT Z (-96.997 32.234 3.9),2023-01-02 21:57:00,23.05000000000001
-2.1,-2.1,980.2,297.9,296.2,0.6,1013.6,72.4,12.9,13.2,200.6,265.1,POINT Z (-96.999 32.229 3.9),2023-01-02 21:56:00,23.05000000000001
-2.1,-2.1,980.1,297.9,296.2,0.6,1018.6,72.4,12.9,13.2,201.2,265.5,POINT Z (-97.001 32.224 3.9),2023-01-02 21:55:00,23.05000000000001
-2.1,-2.1,980.1,298.0,296.2,0.6,1023.7,72.3,12.9,13.2,201.8,265.9,POINT Z (-97.003 32.219 3.8),2023-01-02 21:54:00,23.05000000000001
-2.1,-2.1,980.0,298.0,296.3,0.6,1028.8,72.3,12.9,13.2,202.5,266.4,POINT Z (-97.006 32.215 3.8),2023-01-02 21:53:00,23.150000000000034
-2.1,-2.1,980.0,298.0,296.3,0.6,1033.9,72.3,12.9,13.2,203.1,266.8,POINT Z (-97.008 32.21 3.7),2023-01-02 21:52:00,23.150000000000034
-2.2,-2.2,979.9,298.0,296.3,0.7,1039.0,72.3,13.0,13.2,203.7,267.3,POINT Z (-97.01 32.205 3.7),2023-01-02 21:51:00,23.150000000000034
-2.2,-2.2,979.9,298.1,296.3,0.7,1044.2,72.2,13.0,13.3,204.3,267.7,POINT Z (-97.012 32.2 3.7),2023-01-02 21:50:00,23.150000000000034
-2.2,-2.2,979.8,298.1,296.4,0.7,1049.3,72.2,13.0,13.3,205.0,268.2,POINT Z (-97.015 32.195 3.6),2023-01-02 21:49:00,23.25
-2.2,-2.2,979.8,298.1,296.4,0.7,1054.5,72.2,13.0,13.3,205.6,268.7,POINT Z (-97.017 32.19 3.6),2023-01-02 21:48:00,23.25
-2.2,-2.2,979.7,298.2,296.4,0.7,1059.6,72.1,13.0,13.3,206.2,269.1,POINT Z (-97.019 32.185 3.5),2023-01-02 21:47:00,23.25
-2.2,-2.2,979.7,298.2,296.4,0.7,1064.8,72.1,13.0,13.3,206.9,269.6,POINT Z (-97.021 32.18 3.5),2023-01-02 21:46:00,23.25
-2.2,-2.2,979.6,298.2,296.5,0.7,1070.0,72.1,13.0,13.3,207.5,270.0,POINT Z (-97.024 32.175 3.4),2023-01-02 21:45:00,23.350000000000023
-2.3,-2.3,979.6,298.2,296.5,0.7,1075.2,72.1,13.1,13.3,208.1,270.5,POINT Z (-97.026 32.17 3.4),2023-01-02 21:44:00,23.350000000000023
-2.3,-2.3,979.5,298.3,296.5,0.7,1080.3,72.0,13.1,13.4,208.7,270.9,POINT Z (-97.028 32.165 3.3),2023-01-02 21:43:00,23.350000000000023
-2.3,-2.3,979.5,298.3,296.5,0.7,1085.5,72.0,13.1,13.4,209.4,271.4,POINT Z (-97.03 32.16 3.3),2023-01-02 21:42:00,23.350000000000023
-2.3,-2.3,979.4,298.3,296.6,0.7,1090.8,72.0,13.1,13.4,210.0,271.8,POINT Z (-97.033 32.155 3.2),2023-01-02 21:41:00,23.450000000000045
-2.3,-2.3,979.3,298.4,296.6,0.7,1096.0,71.9,13.1,13.4,210.6,272.3,POINT Z (-97.035 32.15 3.2),2023-01-02 21:40:00,23.450000000000045
-2.3,-2.3,979.3,298.4,296.6,0.7,1101.2,71.9,13.1,13.4,211.2,272.8,POINT Z (-97.037 32.145 3.1),2023-01-02 21:39:00,23.450000000000045
-2.4,-2.4,979.2,298.4,296.6,0.7,1106.4,71.9,13.2,13.4,211.9,273.2,POINT Z (-97.04 32.14 3.1),2023-01-02 21:38:00,23.450000000000045
-2.4,-2.4,979.2,298.4,296.7,0.7,1111.7,71.9,13.2,13.5,212.5,273.7,POINT Z (-97.042 32.135 3),2023-01-02 21:37:00,23.55000000000001
-2.4,-2.4,979.1,298.5,296.7,0.7,1116.9,71.8,13.2,13.5,213.1,274.1,POINT Z (-97.044 32.13 3),2023-01-02 21:36:00,23.55000000000001
-2.4,-2.4,979.1,298.5,296.7,0.7,1122.1,71.8,13.2,13.5,213.8,274.6,POINT Z (-97.046 32.125 2.9),2023-01-02 21:35:00,23.55000000000001
-2.4,-2.4,979.0,298.5,296.7,0.7,1127.4,71.8,13.2,13.5,214.4,275.1,POINT Z (-97.049 32.12 2.9),2023-01-02 21:34:00,23.55000000000001
-2.5,-2.5,979.0,298.6,296.7,0.7,1132.7,71.7,13.2,13.5,215.0,275.5,POINT Z (-97.051 32.114 2.8),2023-01-02 21:33:00,23.55000000000001
-2.5,-2.5,978.9,298.6,296.8,0.7,1138.0,71.7,13.2,13.5,215.6,276.0,POINT Z (-97.053 32.109 2.8),2023-01-02 21:32:00,23.650000000000034
-2.5,-2.5,978.9,298.6,296.8,0.8,1143.2,71.7,13.3,13.5,216.3,276.5,POINT Z (-97.056 32.104 2.7),2023-01-02 21:31:00,23.650000000000034
-2.5,-2.5,978.8,298.6,296.8,0.8,1148.5,71.7,13.3,13.6,216.9,276.9,POINT Z (-97.058 32.099 2.7),2023-01-02 21:30:00,23.650000000000034
-2.5,-2.5,978.8,298.7,296.9,0.8,1153.8,71.6,13.3,13.6,217.5,277.4,POINT Z (-97.06 32.094 2.6),2023-01-02 21:29:00,23.75
-2.5,-2.5,978.7,298.7,296.9,0.8,1159.1,71.6,13.3,13.6,218.2,277.9,POINT Z (-97.063 32.088 2.5),2023-01-02 21:28:00,23.75
-2.5,-2.5,978.7,298.7,296.9,0.8,1164.4,71.6,13.3,13.6,218.8,278.4,POINT Z (-97.065 32.083 2.5),2023-01-02 21:27:00,23.75
-2.6,-2.6,978.6,298.8,296.9,0.8,1169.8,71.5,13.3,13.6,219.4,278.8,POINT Z (-97.067 32.078 2.4),2023-01-02 21:26:00,23.75
-2.6,-2.6,978.6,298.8,297.0,0.8,1175.1,71.5,13.4,13.7,220.0,279.3,POINT Z (-97.07 32.072 2.4),2023-01-02 21:25:00,23.850000000000023
